index,topic_idx
48450,3
48451,3
48452,3
48453,3
48454,3
48455,3
48456,3
48457,3
48458,3
48459,3
48460,3
48461,3
48462,3
48463,3
48464,3
48465,3
48466,3
48467,3
48468,3
48469,3
48470,3
48471,3
48472,3
48473,3
48474,3
48475,3
48476,3
48477,3
48478,3
48479,3
48480,3
48481,3
48482,3
48483,3
48484,3
48485,3
48486,3
48487,3
48488,3
48489,3
48490,3
48491,3
48492,3
48493,3
48494,3
48495,3
48496,3
48497,3
48498,3
48499,3
48500,3
48501,3
48502,3
48503,3
48504,3
48505,3
48506,3
48507,3
48508,3
48509,3
48510,3
48511,3
48512,3
48513,3
48514,3
48515,3
48516,3
48517,3
48518,3
48519,3
48520,3
48521,3
48522,3
48523,3
48524,3
48525,3
48526,3
48527,3
48528,3
48529,3
48530,3
48531,3
48532,3
48533,3
48534,3
48535,3
48536,3
48537,3
48538,3
48539,3
48540,3
48541,3
48542,3
48543,3
48544,3
48545,3
48546,3
48547,3
48548,3
48549,3
48550,3
48551,3
48552,3
48553,3
48554,3
48555,3
48556,3
48557,3
48558,3
48559,3
48560,3
48561,3
48562,3
48563,3
48564,3
48565,3
48566,3
48567,3
48568,3
48569,3
48570,3
48571,3
48572,3
48573,3
48574,3
48575,3
48576,3
48577,3
48578,3
48579,3
48580,3
48581,3
48582,3
48583,3
48584,3
48585,3
48586,3
48587,3
48588,3
48589,3
48590,3
48591,3
48592,3
48593,3
48594,3
48595,3
48596,3
48597,3
48598,3
48599,3
48600,3
48601,3
48602,3
48603,3
48604,3
48605,3
48606,3
48607,3
48608,3
48609,3
48610,3
48611,3
48612,3
48613,3
48614,3
48615,3
48616,3
48617,3
48618,3
48619,3
48620,3
48621,3
48622,3
48623,3
48624,3
48625,3
48626,3
48627,3
48628,3
48629,3
48630,3
48631,3
48632,3
48633,3
48634,3
48635,3
48636,3
48637,3
48638,3
48639,3
48640,3
48641,3
48642,3
48643,3
48644,3
48645,3
48646,3
48647,3
48648,3
48649,3
48650,3
48651,3
48652,3
48653,3
48654,3
48655,3
48656,3
48657,3
48658,3
48659,3
48660,3
48661,3
48662,3
48663,3
48664,3
48665,3
48666,3
48667,3
48668,3
48669,3
48670,3
48671,3
48672,3
48673,3
48674,3
48675,3
48676,3
48677,3
48678,3
48679,3
48680,3
48681,3
48682,3
48683,3
48684,3
48685,3
48686,3
48687,3
48688,3
48689,3
48690,3
48691,3
48692,3
48693,3
48694,3
48695,3
48696,3
48697,3
48698,3
48699,3
48700,3
48701,3
48702,3
48703,3
48704,3
48705,3
48706,3
48707,3
48708,3
48709,3
48710,3
48711,3
48712,3
48713,3
48714,3
48715,3
48716,3
48717,3
48718,3
48719,3
48720,3
48721,3
48722,3
48723,3
48724,3
48725,3
48726,3
48727,3
48728,3
48729,3
48730,3
48731,3
48732,3
48733,3
48734,3
48735,3
48736,3
48737,3
48738,3
48739,3
48740,3
48741,3
48742,3
48743,3
48744,3
48745,3
48746,3
48747,3
48748,3
48749,3
48750,3
48751,3
48752,3
48753,3
48754,3
48755,3
48756,3
48757,3
48758,3
48759,3
48760,3
48761,3
48762,3
48763,3
48764,3
48765,3
48766,3
48767,3
48768,3
48769,3
48770,3
48771,3
48772,3
48773,3
48774,3
48775,3
48776,3
48777,3
48778,3
48779,3
48780,3
48781,3
48782,3
48783,3
48784,3
48785,3
48786,3
48787,3
48788,3
48789,3
48790,3
48791,3
48792,3
48793,3
48794,3
48795,3
48796,3
48797,3
48798,3
48799,3
48800,3
48801,3
48802,3
48803,3
48804,3
48805,3
48806,3
48807,3
48808,3
48809,3
48810,3
48811,3
48812,3
48813,3
48814,3
48815,3
48816,3
48817,3
48818,3
48819,3
48820,3
48821,3
48822,3
48823,3
48824,3
48825,3
48826,3
48827,3
48828,3
48829,3
48830,3
48831,3
48832,3
48833,3
48834,3
48835,3
48836,3
48837,3
48838,3
48839,3
48840,3
48841,3
48842,3
48843,3
48844,3
48845,3
48846,3
48847,3
48848,3
48849,3
48850,3
48851,3
48852,3
48853,3
48854,3
48855,3
48856,3
48857,3
48858,3
48859,3
48860,3
48861,3
48862,3
48863,3
48864,3
48865,3
48866,3
48867,3
48868,3
48869,3
48870,3
48871,3
48872,3
48873,3
48874,3
48875,3
48876,3
48877,3
48878,3
48879,3
48880,3
48881,3
48882,3
48883,3
48884,3
48885,3
48886,3
48887,3
48888,3
48889,3
48890,3
48891,3
48892,3
48893,3
48894,3
48895,3
48896,3
48897,3
48898,3
48899,3
48900,3
48901,3
48902,3
48903,3
48904,3
48905,3
48906,3
48907,3
48908,3
48909,3
48910,3
48911,3
48912,3
48913,3
48914,3
48915,3
48916,3
48917,3
48918,3
48919,3
48920,3
48921,3
48922,3
48923,3
48924,3
48925,3
48926,3
48927,3
48928,3
48929,3
48930,3
48931,3
48932,3
48933,3
48934,3
48935,3
48936,3
48937,3
48938,3
48939,3
48940,3
48941,3
48942,3
48943,3
48944,3
48945,3
48946,3
48947,3
48948,3
48949,3
48950,3
48951,3
48952,3
48953,3
48954,3
48955,3
48956,3
48957,3
48958,3
48959,3
48960,3
48961,3
48962,3
48963,3
48964,3
48965,3
48966,3
48967,3
48968,3
48969,3
48970,3
48971,3
48972,3
48973,3
48974,3
48975,3
48976,3
48977,3
48978,3
48979,3
48980,3
48981,3
48982,3
48983,3
48984,3
48985,3
48986,3
48987,3
48988,3
48989,3
48990,3
48991,3
48992,3
48993,3
48994,3
48995,3
48996,3
48997,3
48998,3
48999,3
49000,3
49001,3
49002,3
49003,3
49004,3
49005,3
49006,3
49007,3
49008,3
49009,3
49010,3
49011,3
49012,3
49013,3
49014,3
49015,3
49016,3
49017,3
49018,3
49019,3
49020,3
49021,3
49022,3
49023,3
49024,3
49025,3
49026,3
49027,3
49028,3
49029,3
49030,3
49031,3
49032,3
49033,3
49034,3
49035,3
49036,3
49037,3
49038,3
49039,3
49040,3
49041,3
49042,3
49043,3
49044,3
49045,3
49046,3
49047,3
49048,3
49049,3
49050,3
49051,3
49052,3
49053,3
49054,3
49055,3
49056,3
49057,3
49058,3
49059,3
49060,3
49061,3
49062,3
49063,3
49064,3
49065,3
49066,3
49067,3
49068,3
49069,3
49070,3
49071,3
49072,3
49073,3
49074,3
49075,3
49076,3
49077,3
49078,3
49079,3
49080,3
49081,3
49082,3
49083,3
49084,3
49085,3
49086,3
49087,3
49088,3
49089,3
49090,3
49091,3
49092,3
49093,3
49094,3
49095,3
49096,3
49097,3
49098,3
49099,3
49100,3
49101,3
49102,3
49103,3
49104,3
49105,3
49106,3
49107,3
49108,3
49109,3
49110,3
49111,3
49112,3
49113,3
49114,3
49115,3
49116,3
49117,3
49118,3
49119,3
49120,3
49121,3
49122,3
49123,3
49124,3
49125,3
49126,3
49127,3
49128,3
49129,3
49130,3
49131,3
49132,3
49133,3
49134,3
49135,3
49136,3
49137,3
49138,3
49139,3
49140,3
49141,3
49142,3
49143,3
49144,3
49145,3
49146,3
49147,3
49148,3
49149,3
49150,3
49151,3
49152,3
49153,3
49154,3
49155,3
49156,3
49157,3
49158,3
49159,3
49160,3
49161,3
49162,3
49163,3
49164,3
49165,3
49166,3
49167,3
49168,3
49169,3
49170,3
49171,3
49172,3
49173,3
49174,3
49175,3
49176,3
49177,3
49178,3
49179,3
49180,3
49181,3
49182,3
49183,3
49184,3
49185,3
49186,3
49187,3
49188,3
49189,3
49190,3
49191,3
49192,3
49193,3
49194,3
49195,3
49196,3
49197,3
49198,3
49199,3
49200,3
49201,3
49202,3
49203,3
49204,3
49205,3
49206,3
49207,3
49208,3
49209,3
49210,3
49211,3
49212,3
49213,3
49214,3
49215,3
49216,3
49217,3
49218,3
49219,3
49220,3
49221,3
49222,3
49223,3
49224,3
49225,3
49226,3
49227,3
49228,3
49229,3
49230,3
49231,3
49232,3
49233,3
49234,3
49235,3
49236,3
49237,3
49238,3
49239,3
49240,3
49241,3
49242,3
49243,3
49244,3
49245,3
49246,3
49247,3
49248,3
49249,3
49250,3
49251,3
49252,3
49253,3
49254,3
49255,3
49256,3
49257,3
49258,3
49259,3
49260,3
49261,3
49262,3
49263,3
49264,3
49265,3
49266,3
49267,3
49268,3
49269,3
49270,3
49271,3
49272,3
49273,3
49274,3
49275,3
49276,3
49277,3
49278,3
49279,3
49280,3
49281,3
49282,3
49283,3
49284,3
49285,3
49286,3
49287,3
49288,3
49289,3
49290,3
49291,3
49292,3
49293,3
49294,3
49295,3
49296,3
49297,3
49298,3
49299,3
49300,3
49301,3
49302,3
49303,3
49304,3
49305,3
49306,3
49307,3
49308,3
49309,3
49310,3
49311,3
49312,3
49313,3
49314,3
49315,3
49316,3
49317,3
49318,3
49319,3
49320,3
49321,3
49322,3
49323,3
49324,3
49325,3
49326,3
49327,3
49328,3
49329,3
49330,3
49331,3
49332,3
49333,3
49334,3
49335,3
49336,3
49337,3
49338,3
49339,3
49340,3
49341,3
49342,3
49343,3
49344,3
49345,3
49346,3
49347,3
49348,3
49349,3
49350,3
49351,3
49352,3
49353,3
49354,3
49355,3
49356,3
49357,3
49358,3
49359,3
49360,3
49361,3
49362,3
49363,3
49364,3
49365,3
49366,3
49367,3
49368,3
49369,3
49370,3
49371,3
49372,3
49373,3
49374,3
49375,3
49376,3
49377,3
49378,3
49379,3
49380,3
49381,3
49382,3
49383,3
49384,3
49385,3
49386,3
49387,3
49388,3
49389,3
49390,3
49391,3
49392,3
49393,3
49394,3
49395,3
49396,3
49397,3
49398,3
49399,3
49400,3
49401,3
49402,3
49403,3
49404,3
49405,3
49406,3
49407,3
49408,3
49409,3
49410,3
49411,3
49412,3
49413,3
49414,3
49415,3
49416,3
49417,3
49418,3
49419,3
49420,3
49421,3
49422,3
49423,3
49424,3
49425,3
49426,3
49427,3
49428,3
49429,3
49430,3
49431,3
49432,3
49433,3
49434,3
49435,3
49436,3
49437,3
49438,3
49439,3
49440,3
49441,3
49442,3
49443,3
49444,3
49445,3
49446,3
49447,3
49448,3
49449,3
49450,3
49451,3
49452,3
49453,3
49454,3
49455,3
49456,3
49457,3
49458,3
49459,3
49460,3
49461,3
49462,3
49463,3
49464,3
49465,3
49466,3
49467,3
49468,3
49469,3
49470,3
49471,3
49472,3
49473,3
49474,3
49475,3
49476,3
49477,3
49478,3
49479,3
49480,3
49481,3
49482,3
49483,3
49484,3
49485,3
49486,3
49487,3
49488,3
49489,3
49490,3
49491,3
49492,3
49493,3
49494,3
49495,3
49496,3
49497,3
49498,3
49499,3
49500,3
49501,3
49502,3
49503,3
49504,3
49505,3
49506,3
49507,3
49508,3
49509,3
49510,3
49511,3
49512,3
49513,3
49514,3
49515,3
49516,3
49517,3
49518,3
49519,3
49520,3
49521,3
49522,3
49523,3
49524,3
49525,3
49526,3
49527,3
49528,3
49529,3
49530,3
49531,3
49532,3
49533,3
49534,3
49535,3
49536,3
49537,3
49538,3
49539,3
49540,3
49541,3
49542,3
49543,3
49544,3
49545,3
49546,3
49547,3
49548,3
49549,3
49550,3
49551,3
49552,3
49553,3
49554,3
49555,3
49556,3
49557,3
49558,3
49559,3
49560,3
49561,3
49562,3
49563,3
49564,3
49565,3
49566,3
49567,3
49568,3
49569,3
49570,3
49571,3
49572,3
49573,3
49574,3
49575,3
49576,3
49577,3
49578,3
49579,3
49580,3
49581,3
49582,3
49583,3
49584,3
49585,3
49586,3
49587,3
49588,3
49589,3
49590,3
49591,3
49592,3
49593,3
49594,3
49595,3
49596,3
49597,3
49598,3
49599,3
49600,3
49601,3
49602,3
49603,3
49604,3
49605,3
49606,3
49607,3
49608,3
49609,3
49610,3
49611,3
49612,3
49613,3
49614,3
49615,3
49616,3
49617,3
49618,3
49619,3
49620,3
49621,3
49622,3
49623,3
49624,3
49625,3
49626,3
49627,3
49628,3
49629,3
49630,3
49631,3
49632,3
49633,3
49634,3
49635,3
49636,3
49637,3
49638,3
49639,3
49640,3
49641,3
49642,3
49643,3
49644,3
49645,3
49646,3
49647,3
49648,3
49649,3
49650,3
49651,3
49652,3
49653,3
49654,3
49655,3
49656,3
49657,3
49658,3
49659,3
49660,3
49661,3
49662,3
49663,3
49664,3
49665,3
49666,3
49667,3
49668,3
49669,3
49670,3
49671,3
49672,3
49673,3
49674,3
49675,3
49676,3
49677,3
49678,3
49679,3
49680,3
49681,3
49682,3
49683,3
49684,3
49685,3
49686,3
49687,3
49688,3
49689,3
49690,3
49691,3
49692,3
49693,3
49694,3
49695,3
49696,3
49697,3
49698,3
49699,3
49700,3
49701,3
49702,3
49703,3
49704,3
49705,3
49706,3
49707,3
49708,3
49709,3
49710,3
49711,3
49712,3
49713,3
49714,3
49715,3
49716,3
49717,3
49718,3
49719,3
49720,3
49721,3
49722,3
49723,3
49724,3
49725,3
49726,3
49727,3
49728,3
49729,3
49730,3
49731,3
49732,3
49733,3
49734,3
49735,3
49736,3
49737,3
49738,3
49739,3
49740,3
49741,3
49742,3
49743,3
49744,3
49745,3
49746,3
49747,3
49748,3
49749,3
49750,3
49751,3
49752,3
49753,3
49754,3
49755,3
49756,3
49757,3
49758,3
49759,3
49760,3
49761,3
49762,3
49763,3
49764,3
49765,3
49766,3
49767,3
49768,3
49769,3
49770,3
49771,3
49772,3
49773,3
49774,3
49775,3
49776,3
49777,3
49778,3
49779,3
49780,3
49781,3
49782,3
49783,3
49784,3
49785,3
49786,3
49787,3
49788,3
49789,3
49790,3
49791,3
49792,3
49793,3
49794,3
49795,3
49796,3
49797,3
49798,3
49799,3
49800,3
49801,3
49802,3
49803,3
49804,3
49805,3
49806,3
49807,3
49808,3
49809,3
49810,3
49811,3
49812,3
49813,3
49814,3
49815,3
49816,3
49817,3
49818,3
49819,3
49820,3
49821,3
49822,3
49823,3
49824,3
49825,3
49826,3
49827,3
49828,3
49829,3
49830,3
49831,3
49832,3
49833,3
49834,3
49835,3
49836,3
49837,3
49838,3
49839,3
49840,3
49841,3
49842,3
49843,3
49844,3
49845,3
49846,3
49847,3
49848,3
49849,3
49850,3
49851,3
49852,3
49853,3
49854,3
49855,3
49856,3
49857,3
49858,3
49859,3
49860,3
49861,3
49862,3
49863,3
49864,3
49865,3
49866,3
49867,3
49868,3
49869,3
49870,3
49871,3
49872,3
49873,3
49874,3
49875,3
49876,3
49877,3
49878,3
49879,3
49880,3
49881,3
49882,3
49883,3
49884,3
49885,3
49886,3
49887,3
49888,3
49889,3
49890,3
49891,3
49892,3
49893,3
49894,3
49895,3
49896,3
49897,3
49898,3
49899,3
49900,3
49901,3
49902,3
49903,3
49904,3
49905,3
49906,3
49907,3
49908,3
49909,3
49910,3
49911,3
49912,3
49913,3
49914,3
49915,3
49916,3
49917,3
49918,3
49919,3
49920,3
49921,3
49922,3
49923,3
49924,3
49925,3
49926,3
49927,3
49928,3
49929,3
49930,3
49931,3
49932,3
49933,3
49934,3
49935,3
49936,3
49937,3
49938,3
49939,3
49940,3
49941,3
49942,3
49943,3
49944,3
49945,3
49946,3
49947,3
49948,3
49949,3
49950,3
49951,3
49952,3
49953,3
49954,3
49955,3
49956,3
49957,3
49958,3
49959,3
49960,3
49961,3
49962,3
49963,3
49964,3
49965,3
49966,3
49967,3
49968,3
49969,3
49970,3
49971,3
49972,3
49973,3
49974,3
49975,3
49976,3
49977,3
49978,3
49979,3
49980,3
49981,3
49982,3
49983,3
49984,3
49985,3
49986,3
49987,3
49988,3
49989,3
49990,3
49991,3
49992,3
49993,3
49994,3
49995,3
49996,3
49997,3
49998,3
49999,3
50000,3
50001,3
50002,3
50003,3
50004,3
50005,3
50006,3
50007,3
50008,3
50009,3
50010,3
50011,3
50012,3
50013,3
50014,3
50015,3
50016,3
50017,3
50018,3
50019,3
50020,3
50021,3
50022,3
50023,3
50024,3
50025,3
50026,3
50027,3
50028,3
50029,3
50030,3
50031,3
50032,3
50033,3
50034,3
50035,3
50036,3
50037,3
50038,3
50039,3
50040,3
50041,3
50042,3
50043,3
50044,3
50045,3
50046,3
50047,3
50048,3
50049,3
50050,3
50051,3
50052,3
50053,3
50054,3
50055,3
50056,3
50057,3
50058,3
50059,3
50060,3
50061,3
50062,3
50063,3
50064,3
50065,3
50066,3
50067,3
50068,3
50069,3
50070,3
50071,3
50072,3
50073,3
50074,3
50075,3
50076,3
50077,3
50078,3
50079,3
50080,3
50081,3
50082,3
50083,3
50084,3
50085,3
50086,3
50087,3
50088,3
50089,3
50090,3
50091,3
50092,3
50093,3
50094,3
50095,3
50096,3
50097,3
50098,3
50099,3
50100,3
50101,3
50102,3
50103,3
50104,3
50105,3
50106,3
50107,3
50108,3
50109,3
50110,3
50111,3
50112,3
50113,3
50114,3
50115,3
50116,3
50117,3
50118,3
50119,3
50120,3
50121,3
50122,3
50123,3
50124,3
50125,3
50126,3
50127,3
50128,3
50129,3
50130,3
50131,3
50132,3
50133,3
50134,3
50135,3
50136,3
50137,3
50138,3
50139,3
50140,3
50141,3
50142,3
50143,3
50144,3
50145,3
50146,3
50147,3
50148,3
50149,3
50150,3
50151,3
50152,3
50153,3
50154,3
50155,3
50156,3
50157,3
50158,3
50159,3
50160,3
50161,3
50162,3
50163,3
50164,3
50165,3
50166,3
50167,3
50168,3
50169,3
50170,3
50171,3
50172,3
50173,3
50174,3
50175,3
50176,3
50177,3
50178,3
50179,3
50180,3
50181,3
50182,3
50183,3
50184,3
50185,3
50186,3
50187,3
50188,3
50189,3
50190,3
50191,3
50192,3
50193,3
50194,3
50195,3
50196,3
50197,3
50198,3
50199,3
50200,3
50201,3
50202,3
50203,3
50204,3
50205,3
50206,3
50207,3
50208,3
50209,3
50210,3
50211,3
50212,3
50213,3
50214,3
50215,3
50216,3
50217,3
50218,3
50219,3
50220,3
50221,3
50222,3
50223,3
50224,3
50225,3
50226,3
50227,3
50228,3
50229,3
50230,3
50231,3
50232,3
50233,3
50234,3
50235,3
50236,3
50237,3
50238,3
50239,3
50240,3
50241,3
50242,3
50243,3
50244,3
50245,3
50246,3
50247,3
50248,3
50249,3
50250,3
50251,3
50252,3
50253,3
50254,3
50255,3
50256,3
50257,3
50258,3
50259,3
50260,3
50261,3
50262,3
50263,3
50264,3
50265,3
50266,3
50267,3
50268,3
50269,3
50270,3
50271,3
50272,3
50273,3
50274,3
50275,3
50276,3
50277,3
50278,3
50279,3
50280,3
50281,3
50282,3
50283,3
50284,3
50285,3
50286,3
50287,3
50288,3
50289,3
50290,3
50291,3
50292,3
50293,3
50294,3
50295,3
50296,3
50297,3
50298,3
50299,3
50300,3
50301,3
50302,3
50303,3
50304,3
50305,3
50306,3
50307,3
50308,3
50309,3
50310,3
50311,3
50312,3
50313,3
50314,3
50315,3
50316,3
50317,3
50318,3
50319,3
50320,3
50321,3
50322,3
50323,3
50324,3
50325,3
50326,3
50327,3
50328,3
50329,3
50330,3
50331,3
50332,3
50333,3
50334,3
50335,3
50336,3
50337,3
50338,3
50339,3
50340,3
50341,3
50342,3
50343,3
50344,3
50345,3
50346,3
50347,3
50348,3
50349,3
50350,3
50351,3
50352,3
50353,3
50354,3
50355,3
50356,3
50357,3
50358,3
50359,3
50360,3
50361,3
50362,3
50363,3
50364,3
50365,3
50366,3
50367,3
50368,3
50369,3
50370,3
50371,3
50372,3
50373,3
50374,3
50375,3
50376,3
50377,3
50378,3
50379,3
50380,3
50381,3
50382,3
50383,3
50384,3
50385,3
50386,3
50387,3
50388,3
50389,3
50390,3
50391,3
50392,3
50393,3
50394,3
50395,3
50396,3
50397,3
50398,3
50399,3
50400,3
50401,3
50402,3
50403,3
50404,3
50405,3
50406,3
50407,3
50408,3
50409,3
50410,3
50411,3
50412,3
50413,3
50414,3
50415,3
50416,3
50417,3
50418,3
50419,3
50420,3
50421,3
50422,3
50423,3
50424,3
50425,3
50426,3
50427,3
50428,3
50429,3
50430,3
50431,3
50432,3
50433,3
50434,3
50435,3
50436,3
50437,3
50438,3
50439,3
50440,3
50441,3
50442,3
50443,3
50444,3
50445,3
50446,3
50447,3
50448,3
50449,3
50450,3
50451,3
50452,3
50453,3
50454,3
50455,3
50456,3
50457,3
50458,3
50459,3
50460,3
50461,3
50462,3
50463,3
50464,3
50465,3
50466,3
50467,3
50468,3
50469,3
50470,3
50471,3
50472,3
50473,3
50474,3
50475,3
50476,3
50477,3
50478,3
50479,3
50480,3
50481,3
50482,3
50483,3
50484,3
50485,3
50486,3
50487,3
50488,3
50489,3
50490,3
50491,3
50492,3
50493,3
50494,3
50495,3
50496,3
50497,3
50498,3
50499,3
50500,3
50501,3
50502,3
50503,3
50504,3
50505,3
50506,3
50507,3
50508,3
50509,3
50510,3
50511,3
50512,3
50513,3
50514,3
50515,3
50516,3
50517,3
50518,3
50519,3
50520,3
50521,3
50522,3
50523,3
50524,3
50525,3
50526,3
50527,3
50528,3
50529,3
50530,3
50531,3
50532,3
50533,3
50534,3
50535,3
50536,3
50537,3
50538,3
50539,3
50540,3
50541,3
50542,3
50543,3
50544,3
50545,3
50546,3
50547,3
50548,3
50549,3
50550,3
50551,3
50552,3
50553,3
50554,3
50555,3
50556,3
50557,3
50558,3
50559,3
50560,3
50561,3
50562,3
50563,3
50564,3
50565,3
50566,3
50567,3
50568,3
50569,3
50570,3
50571,3
50572,3
50573,3
50574,3
50575,3
50576,3
50577,3
50578,3
50579,3
50580,3
50581,3
50582,3
50583,3
50584,3
50585,3
50586,3
50587,3
50588,3
50589,3
50590,3
50591,3
50592,3
50593,3
50594,3
50595,3
50596,3
50597,3
50598,3
50599,3
50600,3
50601,3
50602,3
50603,3
50604,3
50605,3
50606,3
50607,3
50608,3
50609,3
50610,3
50611,3
50612,3
50613,3
50614,3
50615,3
50616,3
50617,3
50618,3
50619,3
50620,3
50621,3
50622,3
50623,3
50624,3
50625,3
50626,3
50627,3
50628,3
50629,3
50630,3
50631,3
50632,3
50633,3
50634,3
50635,3
50636,3
50637,3
50638,3
50639,3
50640,3
50641,3
50642,3
50643,3
50644,3
50645,3
50646,3
50647,3
50648,3
50649,3
50650,3
50651,3
50652,3
50653,3
50654,3
50655,3
50656,3
50657,3
50658,3
50659,3
50660,3
50661,3
50662,3
50663,3
50664,3
50665,3
50666,3
50667,3
50668,3
50669,3
50670,3
50671,3
50672,3
50673,3
50674,3
50675,3
50676,3
50677,3
50678,3
50679,3
50680,3
50681,3
50682,3
50683,3
50684,3
50685,3
50686,3
50687,3
50688,3
50689,3
50690,3
50691,3
50692,3
50693,3
50694,3
50695,3
50696,3
50697,3
50698,3
50699,3
50700,3
50701,3
50702,3
50703,3
50704,3
50705,3
50706,3
50707,3
50708,3
50709,3
50710,3
50711,3
50712,3
50713,3
50714,3
50715,3
50716,3
50717,3
50718,3
50719,3
50720,3
50721,3
50722,3
50723,3
50724,3
50725,3
50726,3
50727,3
50728,3
50729,3
50730,3
50731,3
50732,3
50733,3
50734,3
50735,3
50736,3
50737,3
50738,3
50739,3
50740,3
50741,3
50742,3
50743,3
50744,3
50745,3
50746,3
50747,3
50748,3
50749,3
50750,3
50751,3
50752,3
50753,3
50754,3
50755,3
50756,3
50757,3
50758,3
50759,3
50760,3
50761,3
50762,3
50763,3
50764,3
50765,3
50766,3
50767,3
50768,3
50769,3
50770,3
50771,3
50772,3
50773,3
50774,3
50775,3
50776,3
50777,3
50778,3
50779,3
50780,3
50781,3
50782,3
50783,3
50784,3
50785,3
50786,3
50787,3
50788,3
50789,3
50790,3
50791,3
50792,3
50793,3
50794,3
50795,3
50796,3
50797,3
50798,3
50799,3
50800,3
50801,3
50802,3
50803,3
50804,3
50805,3
50806,3
50807,3
50808,3
50809,3
50810,3
50811,3
50812,3
50813,3
50814,3
50815,3
50816,3
50817,3
50818,3
50819,3
50820,3
50821,3
50822,3
50823,3
50824,3
50825,3
50826,3
50827,3
50828,3
50829,3
50830,3
50831,3
50832,3
50833,3
50834,3
50835,3
50836,3
50837,3
50838,3
50839,3
50840,3
50841,3
50842,3
50843,3
50844,3
50845,3
50846,3
50847,3
50848,3
50849,3
50850,3
50851,3
50852,3
50853,3
50854,3
50855,3
50856,3
50857,3
50858,3
50859,3
50860,3
50861,3
50862,3
50863,3
50864,3
50865,3
50866,3
50867,3
50868,3
50869,3
50870,3
50871,3
50872,3
50873,3
50874,3
50875,3
50876,3
50877,3
50878,3
50879,3
50880,3
50881,3
50882,3
50883,3
50884,3
50885,3
50886,3
50887,3
50888,3
50889,3
50890,3
50891,3
50892,3
50893,3
50894,3
50895,3
50896,3
50897,3
50898,3
50899,3
50900,3
50901,3
50902,3
50903,3
50904,3
50905,3
50906,3
50907,3
50908,3
50909,3
50910,3
50911,3
50912,3
50913,3
50914,3
50915,3
50916,3
50917,3
50918,3
50919,3
50920,3
50921,3
50922,3
50923,3
50924,3
50925,3
50926,3
50927,3
50928,3
50929,3
50930,3
50931,3
50932,3
50933,3
50934,3
50935,3
50936,3
50937,3
50938,3
50939,3
50940,3
50941,3
50942,3
50943,3
50944,3
50945,3
50946,3
50947,3
50948,3
50949,3
50950,3
50951,3
50952,3
50953,3
50954,3
50955,3
50956,3
50957,3
50958,3
50959,3
50960,3
50961,3
50962,3
50963,3
50964,3
50965,3
50966,3
50967,3
50968,3
50969,3
50970,3
50971,3
50972,3
50973,3
50974,3
50975,3
50976,3
50977,3
50978,3
50979,3
50980,3
50981,3
50982,3
50983,3
50984,3
50985,3
50986,3
50987,3
50988,3
50989,3
50990,3
50991,3
50992,3
50993,3
50994,3
50995,3
50996,3
50997,3
50998,3
50999,3
51000,3
51001,3
51002,3
51003,3
51004,3
51005,3
51006,3
51007,3
51008,3
51009,3
51010,3
51011,3
51012,3
51013,3
51014,3
51015,3
51016,3
51017,3
51018,3
51019,3
51020,3
51021,3
51022,3
51023,3
51024,3
51025,3
51026,3
51027,3
51028,3
51029,3
51030,3
51031,3
51032,3
51033,3
51034,3
51035,3
51036,3
51037,3
51038,3
51039,3
51040,3
51041,3
51042,3
51043,3
51044,3
51045,3
51046,3
51047,3
51048,3
51049,3
51050,3
51051,3
51052,3
51053,3
51054,3
51055,3
51056,3
51057,3
51058,3
51059,3
51060,3
51061,3
51062,3
51063,3
51064,3
51065,3
51066,3
51067,3
51068,3
51069,3
51070,3
51071,3
51072,3
51073,3
51074,3
51075,3
51076,3
51077,3
51078,3
51079,3
51080,3
51081,3
51082,3
51083,3
51084,3
51085,3
51086,3
51087,3
51088,3
51089,3
51090,3
51091,3
51092,3
51093,3
51094,3
51095,3
51096,3
51097,3
51098,3
51099,3
51100,3
51101,3
51102,3
51103,3
51104,3
51105,3
51106,3
51107,3
51108,3
51109,3
51110,3
51111,3
51112,3
51113,3
51114,3
51115,3
51116,3
51117,3
51118,3
51119,3
51120,3
51121,3
51122,3
51123,3
51124,3
51125,3
51126,3
51127,3
51128,3
51129,3
51130,3
51131,3
51132,3
51133,3
51134,3
51135,3
51136,3
51137,3
51138,3
51139,3
51140,3
51141,3
51142,3
51143,3
51144,3
51145,3
51146,3
51147,3
51148,3
51149,3
51150,3
51151,3
51152,3
51153,3
51154,3
51155,3
51156,3
51157,3
51158,3
51159,3
51160,3
51161,3
51162,3
51163,3
51164,3
51165,3
51166,3
51167,3
51168,3
51169,3
51170,3
51171,3
51172,3
51173,3
51174,3
51175,3
51176,3
51177,3
51178,3
51179,3
51180,3
51181,3
51182,3
51183,3
51184,3
51185,3
51186,3
51187,3
51188,3
51189,3
51190,3
51191,3
51192,3
51193,3
51194,3
51195,3
51196,3
51197,3
51198,3
51199,3
51200,3
51201,3
51202,3
51203,3
51204,3
51205,3
51206,3
51207,3
51208,3
51209,3
51210,3
51211,3
51212,3
51213,3
51214,3
51215,3
51216,3
51217,3
51218,3
51219,3
51220,3
51221,3
51222,3
51223,3
51224,3
51225,3
51226,3
51227,3
51228,3
51229,3
51230,3
51231,3
51232,3
51233,3
51234,3
51235,3
51236,3
51237,3
51238,3
51239,3
51240,3
51241,3
51242,3
51243,3
51244,3
51245,3
51246,3
51247,3
